Log file open, 02/09/23 01:06:30
[2023.02.09-08.06.14:293][999]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.09-08.06.14:293][999]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.09-08.06.14:293][999]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.09-08.06.14:293][999]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.09-08.06.14:293][999]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.09-08.06.14:371][999]LogStreaming: Display: FlushAsyncLoading(-1): 39 QueuedPackages, 0 AsyncPackages
[2023.02.09-08.06.14:672][999]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.09-08.06.14:674][999]PIE: Server logged in
[2023.02.09-08.06.14:675][999]PIE: Play in editor total start time 0.923 seconds.
[2023.02.09-08.06.21:930][587]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked implemented
[2023.02.09-08.06.22:173][614]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked implemented
[2023.02.09-08.06.22:182][615]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked implemented
[2023.02.09-08.06.22:191][616]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked implemented
[2023.02.09-08.06.22:201][617]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked implemented
[2023.02.09-08.06.22:210][618]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked implemented
[2023.02.09-08.06.22:220][619]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked not  implemented
[2023.02.09-08.06.22:220][619]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked implemented
[2023.02.09-08.06.22:230][620]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked not  implemented
[2023.02.09-08.06.22:230][620]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked implemented
[2023.02.09-08.06.22:239][621]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked not  implemented
[2023.02.09-08.06.22:239][621]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked implemented
[2023.02.09-08.06.22:249][622]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked not  implemented
[2023.02.09-08.06.22:249][622]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked implemented
[2023.02.09-08.06.22:260][623]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked implemented
[2023.02.09-08.06.22:270][624]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked implemented
[2023.02.09-08.06.22:281][625]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked implemented
[2023.02.09-08.06.22:293][626]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked implemented
[2023.02.09-08.06.22:302][627]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked implemented
[2023.02.09-08.06.22:311][628]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked implemented
[2023.02.09-08.06.22:322][629]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked implemented
[2023.02.09-08.06.22:331][630]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked implemented
[2023.02.09-08.06.22:341][631]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked implemented
[2023.02.09-08.06.22:351][632]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked implemented
[2023.02.09-08.06.22:362][633]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked implemented
[2023.02.09-08.06.22:371][634]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked implemented
[2023.02.09-08.06.22:381][635]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked implemented
[2023.02.09-08.06.22:392][636]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked implemented
[2023.02.09-08.06.22:401][637]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked implemented
[2023.02.09-08.06.22:410][638]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked implemented
[2023.02.09-08.06.22:420][639]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked implemented
[2023.02.09-08.06.22:927][692]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	green_runaway_enemy_C /Memory/UEDPIE_0_MainGrid_L0_X-1_Y0_DL0.WaterLevel:PersistentLevel.green_runaway_enemy_C_UAID_3C7C3F51A661C76401_1806045783
	Function /Game/Enemies/runaway_enemy/plump_fish/green_runaway_enemy.green_runaway_enemy_C:ExecuteUbergraph_green_runaway_enemy:05F9
[2023.02.09-08.06.22:927][692]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  SpawnActor Pickup Plump Green Graph:  EventGraph Function:  Execute Ubergraph Green Runaway Enemy Blueprint:  green_runaway_enemy
[2023.02.09-08.06.22:927][692]LogScript: Warning: Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)
	green_runaway_enemy_C /Memory/UEDPIE_0_MainGrid_L0_X-1_Y0_DL0.WaterLevel:PersistentLevel.green_runaway_enemy_C_UAID_3C7C3F51A661C76401_1806045783
	Function /Game/Enemies/runaway_enemy/plump_fish/green_runaway_enemy.green_runaway_enemy_C:ExecuteUbergraph_green_runaway_enemy:067C
[2023.02.09-08.06.22:927][692]PIE: Error: Blueprint Runtime Error: "Attempted to access CollisionCylinder via property CapsuleComponent, but CollisionCylinder is not valid (pending kill or garbage)". Node:  SpawnActor Pickup Plump Green Graph:  EventGraph Function:  Execute Ubergraph Green Runaway Enemy Blueprint:  green_runaway_enemy
[2023.02.09-08.06.37:744][311]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-08.06.37:744][311]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.09-08.06.37:760][311]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.37:761][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.06.37:761][311]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.09-08.06.37:767][311]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-08.06.37:778][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.06.37:887][311]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-08.06.37:887][311]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.09-08.06.37:890][311]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.09-08.06.37:913][311]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.09-08.06.38:099][312]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.02.09-08.06.41:409][529]LogSlate: Window 'Message Log' being destroyed
[2023.02.09-08.06.41:431][529]LogSlate: Window 'Message Log' being destroyed
[2023.02.09-08.06.42:714][618]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-08.06.43:005][618]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.09-08.06.43:120][618]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.09-08.06.43:244][618]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.09-08.06.43:250][618]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/ND/UUGSJIHCS6M9QJMNLR0U14
[2023.02.09-08.06.43:251][618]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/UUGSJIHCS6M9QJMNLR0U145434EE954A3878B575742196AABD4A4F.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/ND/UUGSJIHCS6M9QJMNLR0U14.uasset'
[2023.02.09-08.06.43:254][618]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/3/46/8XWA5RUK0L2I1KI6FEOWVY
[2023.02.09-08.06.43:255][618]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/8XWA5RUK0L2I1KI6FEOWVYD875C56740F73A739417408946076D09.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/__ExternalActors__/ThirdPerson/Maps/WaterLevel/3/46/8XWA5RUK0L2I1KI6FEOWVY.uasset'
[2023.02.09-08.06.43:258][618]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/20/WH925A7ETSED916PCFKNBA
[2023.02.09-08.06.43:258][618]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/WH925A7ETSED916PCFKNBA715558B84E3AF6E96F6671A5A0A6908B.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/20/WH925A7ETSED916PCFKNBA.uasset'
[2023.02.09-08.06.43:261][618]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/B/E8/SFULO4APRJ5POFU81OAPRL
[2023.02.09-08.06.43:261][618]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/SFULO4APRJ5POFU81OAPRL345F45DB4BACFD3B42DEF393688CCA48.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/__ExternalActors__/ThirdPerson/Maps/WaterLevel/B/E8/SFULO4APRJ5POFU81OAPRL.uasset'
[2023.02.09-08.06.43:263][618]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/3/WT/0C4IJJ6LTMS8M4BHT04RIS
[2023.02.09-08.06.43:264][618]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/0C4IJJ6LTMS8M4BHT04RIS0FFA83BE474FCC32B3917F9468C23C99.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/__ExternalActors__/ThirdPerson/Maps/WaterLevel/3/WT/0C4IJJ6LTMS8M4BHT04RIS.uasset'
[2023.02.09-08.06.43:266][618]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/XL/076ZYA1AGDNZ5BCBKYWMCV
[2023.02.09-08.06.43:266][618]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/076ZYA1AGDNZ5BCBKYWMCV7107AB704AD78288873EE78BBF5A3230.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/XL/076ZYA1AGDNZ5BCBKYWMCV.uasset'
[2023.02.09-08.06.43:269][618]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/B/81/I84EBEI2CXY079Q4UV46ML
[2023.02.09-08.06.43:269][618]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/I84EBEI2CXY079Q4UV46ML279056E3485CD7FBBFE5DAB325389E98.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/__ExternalActors__/ThirdPerson/Maps/WaterLevel/B/81/I84EBEI2CXY079Q4UV46ML.uasset'
[2023.02.09-08.06.43:284][618]LogFileHelpers: InternalPromptForCheckoutAndSave took 569 ms (total: 5.20 sec)
[2023.02.09-08.06.43:295][618]AssetCheck: New page: Asset Save: multiple assets
[2023.02.09-08.06.43:295][618]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.PlayerStart_UAID_3C7C3F51A6615A3401_1822250911
[2023.02.09-08.06.43:295][618]LogContentValidation: Display: Validating /Game/Inventory/Pickupables/Pickup_Plump_Pink.Pickup_Plump_Pink_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.Pickup_Plump_Pink_C_UAID_3C7C3F51A661C86401_1292051964
[2023.02.09-08.06.43:295][618]LogContentValidation: Display: Validating /Game/Inventory/Pickupables/Pickup_Plump_Green.Pickup_Plump_Green_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.Pickup_Plump_Green_C_UAID_3C7C3F51A661C86401_1270836962
[2023.02.09-08.06.43:295][618]LogContentValidation: Display: Validating /Game/Enemies/runaway_enemy/plump_fish/orange_runaway_enemy.orange_runaway_enemy_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.orange_runaway_enemy_C_UAID_3C7C3F51A661C76401_1978147784
[2023.02.09-08.06.43:295][618]LogContentValidation: Display: Validating /Game/Enemies/runaway_enemy/plump_fish/pink_runaway_enemy.pink_runaway_enemy_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.pink_runaway_enemy_C_UAID_3C7C3F51A661C76401_1980910785
[2023.02.09-08.06.43:295][618]LogContentValidation: Display: Validating /Game/Enemies/runaway_enemy/plump_fish/green_runaway_enemy.green_runaway_enemy_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.green_runaway_enemy_C_UAID_3C7C3F51A661C76401_1806045783
[2023.02.09-08.06.43:295][618]LogContentValidation: Display: Validating /Game/Inventory/Pickupables/Pickup_Plump_Orange.Pickup_Plump_Orange_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.Pickup_Plump_Orange_C_UAID_3C7C3F51A661C86401_1278018963
[2023.02.09-08.06.44:568][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.09-08.06.46:787][697]LogSlate: Window 'Save Content' being destroyed
[2023.02.09-08.06.46:830][697]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-08.06.47:235][697]LogSavePackage: Moving output files for package: /Game/Inventory/Pickupables/thumbnails/muck_shocked
[2023.02.09-08.06.47:235][697]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/muck_shocked6D48673445A1ED4236F5FB8A9AA3283E.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/Pickupables/thumbnails/muck_shocked.uasset'
[2023.02.09-08.06.47:240][697]LogSavePackage: Moving output files for package: /Game/Inventory/Pickupables/thumbnails/orange_muck
[2023.02.09-08.06.47:240][697]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/orange_muckB522D89748D1571C274801BA6C433883.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/Pickupables/thumbnails/orange_muck.uasset'
[2023.02.09-08.06.47:245][697]LogSavePackage: Moving output files for package: /Game/Inventory/Pickupables/thumbnails/pink_muck
[2023.02.09-08.06.47:245][697]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/pink_muck45D148E24661F8C366D53696398629CA.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/Pickupables/thumbnails/pink_muck.uasset'
[2023.02.09-08.06.47:254][697]LogFileHelpers: InternalPromptForCheckoutAndSave took 424 ms (total: 5.62 sec)
[2023.02.09-08.06.47:259][697]LogStall: Shutdown...
[2023.02.09-08.06.47:278][697]LogStall: Shutdown complete.
[2023.02.09-08.06.47:343][697]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.47:344][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.06.47:433][697]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.09-08.06.47:433][697]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.47:433][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.06.47:526][697]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.09-08.06.47:526][697]LogWorld: UWorld::CleanupWorld for World_58, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.47:526][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.06.47:608][697]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.09-08.06.47:608][697]LogWorld: UWorld::CleanupWorld for World_55, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.47:608][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.06.47:694][697]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.09-08.06.47:694][697]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.47:694][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.06.47:782][697]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.09-08.06.47:782][697]LogWorld: UWorld::CleanupWorld for World_61, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.47:782][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.06.47:864][697]LogWorld: UWorld::CleanupWorld for World_66, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.47:864][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.06.47:941][697]LogWorld: UWorld::CleanupWorld for World_67, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.47:941][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.06.48:019][697]LogWorld: UWorld::CleanupWorld for World_68, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.48:019][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.06.48:088][697]LogSlate: Window 'HookablePawn' being destroyed
[2023.02.09-08.06.48:105][697]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.09-08.06.48:105][697]LogWorld: UWorld::CleanupWorld for World_69, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.48:105][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.06.48:242][697]LogSlate: Window 'WaterSimulation - Unreal Editor' being destroyed
[2023.02.09-08.06.48:473][697]AssetCheck: New page: Asset Save: multiple assets
[2023.02.09-08.06.48:473][697]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Inventory/Pickupables/thumbnails/muck_shocked.muck_shocked
[2023.02.09-08.06.48:473][697]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Inventory/Pickupables/thumbnails/pink_muck.pink_muck
[2023.02.09-08.06.48:473][697]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Inventory/Pickupables/thumbnails/orange_muck.orange_muck
[2023.02.09-08.06.48:475][698]Cmd: QUIT_EDITOR
[2023.02.09-08.06.48:475][698]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.09-08.06.48:560][698]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.09-08.06.48:560][698]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.09-08.06.48:561][698]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.09-08.06.48:657][698]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.48:670][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.06.48:683][698]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.09-08.06.48:843][698]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.09-08.06.48:953][698]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.09-08.06.50:141][698]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.09-08.06.50:141][698]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.09-08.06.50:141][698]LogAudio: Display: Audio Device unregistered from world 'WaterLevel'.
[2023.02.09-08.06.50:142][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.09-08.06.50:144][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.09-08.06.50:175][698]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.09-08.06.50:213][698]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.09-08.06.50:242][698]LogExit: Preparing to exit.
[2023.02.09-08.06.50:828][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.09-08.06.50:876][698]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-08.06.50:876][698]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-08.06.50:879][698]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-08.06.50:880][698]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-08.06.50:880][698]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-08.06.50:880][698]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-08.06.50:880][698]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-08.06.50:880][698]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-08.06.50:880][698]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-08.06.50:880][698]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-08.06.50:880][698]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-08.06.50:880][698]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-08.06.50:881][698]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-08.06.50:881][698]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-08.06.50:881][698]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-08.06.50:881][698]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-08.06.50:881][698]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-08.06.50:881][698]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-08.06.50:881][698]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-08.06.52:634][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:634][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:634][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:634][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:634][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:634][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:634][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:634][698]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:639][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:639][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:639][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:639][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:639][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:639][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:639][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:639][698]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.06.52:643][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:643][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:643][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:643][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-08.06.52:643][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
