Log file open, 02/14/23 16:00:11
[2023.02.15-03.54.34:185][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.15-03.54.34:185][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.15-03.54.34:185][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.15-03.54.34:185][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.15-03.54.34:185][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.15-03.54.34:185][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.15-03.54.34:185][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.15-03.54.34:185][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.15-03.54.34:185][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.15-03.54.34:185][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.15-03.54.34:185][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.15-03.54.34:185][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.15-03.54.34:185][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.15-03.54.34:185][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.15-03.54.34:185][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.15-03.54.34:185][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.15-03.54.34:185][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.15-03.54.34:185][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.15-03.54.34:186][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.15-03.54.34:186][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.15-03.54.34:186][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.15-03.54.34:186][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.15-03.54.34:186][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.15-03.54.34:186][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.15-03.54.34:186][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.15-03.54.34:186][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.15-03.54.34:186][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.15-03.54.34:186][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.15-03.54.34:186][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.15-03.54.34:186][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.15-03.54.34:186][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.15-03.54.34:186][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.15-03.54.34:186][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.15-03.54.34:186][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.15-03.54.34:186][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.15-03.54.34:186][919]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.15-03.54.34:390][919]LogShaderCompilers: Display: ================================================
[2023.02.15-03.54.34:390][919]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-03.54.34:390][919]LogShaderCompilers: Display: Total job queries 231, among them cache hits 72 (31.17%)
[2023.02.15-03.54.34:390][919]LogShaderCompilers: Display: Tracking 159 distinct input hashes that result in 84 distinct outputs (52.83%)
[2023.02.15-03.54.34:390][919]LogShaderCompilers: Display: RAM used: 1.25 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.02.15-03.54.34:390][919]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-03.54.34:390][919]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.15-03.54.34:390][919]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.15-03.54.34:390][919]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.01 s
[2023.02.15-03.54.34:390][919]LogShaderCompilers: Display: Job execution time: average 0.61 s, max 0.63 s
[2023.02.15-03.54.34:390][919]LogShaderCompilers: Display: Job life time (pending + execution): average 0.62 s, max 0.64
[2023.02.15-03.54.34:390][919]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.64 s
[2023.02.15-03.54.34:390][919]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.15-03.54.34:390][919]LogShaderCompilers: Display: Average processing rate: 6.21 jobs/sec
[2023.02.15-03.54.34:390][919]LogShaderCompilers: Display: Total thread time: 1.05 s
[2023.02.15-03.54.34:390][919]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2023.02.15-03.54.34:390][919]LogShaderCompilers: Display: Percentage time preprocessing: 6.92%
[2023.02.15-03.54.34:390][919]LogShaderCompilers: Display: Effective parallelization: 1.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.15-03.54.34:390][919]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.15-03.54.34:390][919]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.02.15-03.54.34:390][919]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.30 sec, max 0.30 sec, min 0.30 sec)
[2023.02.15-03.54.34:390][919]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.27 sec, max 0.27 sec, min 0.27 sec)
[2023.02.15-03.54.34:390][919]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.18 sec, max 0.18 sec, min 0.18 sec)
[2023.02.15-03.54.34:390][919]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.15-03.54.34:390][919]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.80% of total time (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.02.15-03.54.34:390][919]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.01% of total time (compiled    1 times, average 0.30 sec, max 0.30 sec, min 0.30 sec)
[2023.02.15-03.54.34:390][919]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.18% of total time (compiled    1 times, average 0.27 sec, max 0.27 sec, min 0.27 sec)
[2023.02.15-03.54.34:390][919]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.01% of total time (compiled    1 times, average 0.18 sec, max 0.18 sec, min 0.18 sec)
[2023.02.15-03.54.34:390][919]LogShaderCompilers: Display: ================================================
[2023.02.15-03.54.34:391][919]LogStreaming: Display: FlushAsyncLoading(-1): 40 QueuedPackages, 0 AsyncPackages
[2023.02.15-03.54.34:565][919]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.15-03.54.34:566][919]PIE: Server logged in
[2023.02.15-03.54.34:566][919]PIE: Play in editor total start time 1.098 seconds.
[2023.02.15-03.54.37:014][197]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.15-03.54.37:015][197]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.15-03.54.37:471][252]LogBlueprintUserMessages: [Item_Slot_C_0] Test
[2023.02.15-03.54.37:471][252]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.15-03.54.37:471][252]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.15-03.54.37:714][281]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.15-03.54.37:714][281]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.15-03.54.37:714][281]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-03.54.39:374][480]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.15-03.54.39:375][480]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.15-03.54.40:058][562]LogBlueprintUserMessages: [Item_Slot_C_0] Test
[2023.02.15-03.54.40:058][562]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.15-03.54.40:058][562]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.15-03.54.40:467][611]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.15-03.54.40:467][611]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.15-03.54.40:468][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-03.54.44:354][ 77]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.15-03.54.44:354][ 77]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.15-03.54.44:927][146]LogBlueprintUserMessages: [Item_Slot_C_1] Test
[2023.02.15-03.54.44:927][146]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.15-03.54.44:927][146]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.15-03.54.45:277][188]LogBlueprintUserMessages: [Item_Slot_C_0] Test
[2023.02.15-03.54.45:277][188]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.15-03.54.45:277][188]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.15-03.54.46:805][367]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.15-03.54.46:805][367]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.15-03.54.46:805][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-03.54.49:005][631]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.15-03.54.49:005][631]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.15-03.54.50:096][762]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.15-03.54.50:096][762]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.15-03.54.50:096][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-03.54.51:664][950]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.15-03.54.51:664][950]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.15-03.54.52:546][ 56]LogBlueprintUserMessages: [Item_Slot_C_0] Test
[2023.02.15-03.54.52:546][ 56]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.15-03.54.52:547][ 56]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.15-03.54.52:946][104]LogBlueprintUserMessages: [Item_Slot_C_1] Test
[2023.02.15-03.54.52:946][104]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.15-03.54.52:946][104]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.15-03.54.53:346][152]LogBlueprintUserMessages: [Item_Slot_C_0] Test
[2023.02.15-03.54.53:346][152]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.15-03.54.53:346][152]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.15-03.54.53:688][193]LogBlueprintUserMessages: [Item_Slot_C_1] Test
[2023.02.15-03.54.53:688][193]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.15-03.54.53:688][193]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.15-03.54.55:154][369]LogBlueprintUserMessages: [Item_Slot_C_0] Test
[2023.02.15-03.54.55:154][369]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.15-03.54.55:154][369]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.15-03.54.55:739][439]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.15-03.54.55:739][439]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.15-03.54.55:739][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-03.55.00:567][ 18]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.15-03.55.00:567][ 18]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.15-03.55.01:531][134]LogBlueprintUserMessages: [Item_Slot_C_1] Test
[2023.02.15-03.55.01:531][134]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.15-03.55.01:531][134]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.15-03.55.01:890][177]LogBlueprintUserMessages: [Item_Slot_C_0] Test
[2023.02.15-03.55.01:890][177]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.15-03.55.01:890][177]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.15-03.55.02:206][215]LogBlueprintUserMessages: [Item_Slot_C_1] Test
[2023.02.15-03.55.02:206][215]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.15-03.55.02:206][215]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.15-03.55.02:773][283]LogBlueprintUserMessages: [Item_Slot_C_0] Test
[2023.02.15-03.55.02:773][283]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.15-03.55.02:773][283]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.15-03.55.03:123][325]LogBlueprintUserMessages: [Item_Slot_C_1] Test
[2023.02.15-03.55.03:123][325]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.15-03.55.03:123][325]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.15-03.55.03:515][372]LogBlueprintUserMessages: [Item_Slot_C_1] Test
[2023.02.15-03.55.03:515][372]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.15-03.55.03:515][372]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.15-03.55.16:716][745]LogStreaming: Display: UWorld::AddToWorld: updating components for /Memory/UEDPIE_0_MainGrid_L0_X-4_Y0_DL0 took (less than) 59.86 ms
[2023.02.15-03.55.17:048][776]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.15-03.55.17:048][776]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.15-03.55.17:049][776]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-03.55.23:452][544]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.15-03.55.23:453][544]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.15-03.55.24:426][661]LogBlueprintUserMessages: [Item_Slot_C_0] Test
[2023.02.15-03.55.24:426][661]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.15-03.55.24:426][661]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.15-03.55.24:718][696]LogBlueprintUserMessages: [Item_Slot_C_1] Test
[2023.02.15-03.55.24:718][696]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.15-03.55.24:718][696]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.15-03.55.24:953][724]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.15-03.55.24:953][724]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.15-03.55.24:953][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-03.55.27:998][ 89]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.15-03.55.27:998][ 89]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.15-03.55.29:381][255]LogBlueprintUserMessages: [Item_Slot_C_1] Test
[2023.02.15-03.55.29:381][255]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.15-03.55.29:381][255]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.15-03.55.29:739][298]LogBlueprintUserMessages: [Item_Slot_C_0] Test
[2023.02.15-03.55.29:739][298]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.15-03.55.29:739][298]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.15-03.55.30:791][420]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-03.55.30:791][420]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.15-03.55.30:800][420]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.15-03.55.30:800][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-03.55.30:800][420]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.15-03.55.30:803][420]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-03.55.30:809][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-03.55.30:852][420]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-03.55.30:854][420]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.15-03.55.30:855][420]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.15-03.55.30:889][420]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-03.55.30:900][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.15-03.55.30:928][421]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.15-03.57.53:983][519]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.15-03.57.53:989][519]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/XL/OHGEPTXPNVSRT7MSMIQ6YE_Auto2
