Log file open, 02/04/23 16:53:18
[2023.02.04-23.58.51:925][277]LogFileHelpers: Saving map 'WaterLevel' took 0.076
[2023.02.04-23.58.51:928][277]LogSavePackage: Moving output files for package: /Game/Inventory/Pickupables/Gold/BP_Gold
[2023.02.04-23.58.51:928][277]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Saved/BP_GoldEFA9F27D46F9488DB53A55A12E5F0F7A.tmp' to '../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/Inventory/Pickupables/Gold/BP_Gold.uasset'
[2023.02.04-23.58.51:932][277]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/UI/JRXT3KDJ9DIFI6S288Y0VC
[2023.02.04-23.58.51:932][277]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Saved/JRXT3KDJ9DIFI6S288Y0VC864811224A2D4504F7E117A8AFBED6CF.tmp' to '../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/UI/JRXT3KDJ9DIFI6S288Y0VC.uasset'
[2023.02.04-23.58.51:935][277]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/53/AVRMF7G5I0CRO6PDDFA9WD
[2023.02.04-23.58.51:936][277]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Saved/AVRMF7G5I0CRO6PDDFA9WD272F70F0420448E3519D6DA9D9F89D24.tmp' to '../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/53/AVRMF7G5I0CRO6PDDFA9WD.uasset'
[2023.02.04-23.58.51:939][277]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/MZ/5QKEYE1UJZPIO9IGNGNG42
[2023.02.04-23.58.51:940][277]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Saved/5QKEYE1UJZPIO9IGNGNG426EE73EA645BAFC7C34ABCE8AD35548B5.tmp' to '../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/MZ/5QKEYE1UJZPIO9IGNGNG42.uasset'
[2023.02.04-23.58.51:945][277]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/ND/7L40LHC7J3F6NE6L1QXLYN
[2023.02.04-23.58.51:946][277]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Saved/7L40LHC7J3F6NE6L1QXLYN50FE8C4A42976852634B87AE7264427A.tmp' to '../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/ND/7L40LHC7J3F6NE6L1QXLYN.uasset'
[2023.02.04-23.58.51:948][277]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/WB_Inventory" FILE="../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/Inventory/WB_Inventory.uasset" SILENT=true
[2023.02.04-23.58.51:960][277]LogSavePackage: Moving output files for package: /Game/Inventory/WB_Inventory
[2023.02.04-23.58.51:961][277]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Saved/WB_Inventory64F7907C40C66CFAADC7A18A7CD7A1B7.tmp' to '../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/Inventory/WB_Inventory.uasset'
[2023.02.04-23.58.51:970][277]LogFileHelpers: InternalPromptForCheckoutAndSave took 258 ms (total: 1.86 sec)
[2023.02.04-23.58.51:980][277]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-23.58.51:980][277]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/WaterLevel.WaterLevel
[2023.02.04-23.58.51:980][277]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Inventory/WB_Inventory.WB_Inventory
[2023.02.04-23.58.51:981][277]LogContentValidation: Display: Validating /Game/Inventory/Currency.Currency_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.Currency_C_UAID_A036BCACA4F76A6301_1968195368
[2023.02.04-23.58.51:981][277]LogContentValidation: Display: Validating /Game/Inventory/Currency.Currency_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.Currency_C_UAID_A036BCACA4F76A6301_1964525367
[2023.02.04-23.58.51:981][277]LogContentValidation: Display: Validating /Game/Inventory/Currency.Currency_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.Currency_C_UAID_A036BCACA4F76A6301_1961536366
[2023.02.04-23.58.51:981][277]LogContentValidation: Display: Validating /Game/Inventory/Currency.Currency_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.Currency_C_UAID_A036BCACA4F76A6301_1971230369
[2023.02.04-23.58.54:364][519]BlueprintLog: New page: Compile WB_Inventory
[2023.02.04-23.58.54:486][519]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.04-23.58.56:512][727]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-23.58.56:520][727]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.04-23.58.56:521][727]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.04-23.58.56:522][727]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-23.58.56:522][727]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-23.58.56:522][727]LogWorldPartition: Display: GetPartitionedActors took 20 us (total: 595 us)
[2023.02.04-23.58.56:596][727]LogWorldPartition: Display: GenerateStreaming took 73 ms (total: 807 ms)
[2023.02.04-23.58.56:600][727]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-23.58.56:600][727]PIE: New page: PIE session: WaterLevel (Feb 4, 2023, 11:58:56 AM)
[2023.02.04-23.58.56:601][727]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.04-23.58.56:607][727]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006835s)
[2023.02.04-23.58.56:607][727]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.006871s)
[2023.02.04-23.58.56:608][727]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-23.58.56:608][727]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.04-23.58.56:608][727]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-23.58.56:608][727]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-23.58.56:608][727]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-23.58.56:610][727]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.04-23.58.56:610][727]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 429 ms)
[2023.02.04-23.58.56:610][727]LogPlayLevel: PIE: World Init took: (0.002403s)
[2023.02.04-23.58.56:640][727]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.04-23.58.56:645][727]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.04-23.58.56:645][727]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-23.58.56:645][727]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-23.58.56:645][727]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-23.58.56:645][727]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-23.58.56:645][727]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-23.58.56:645][727]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-23.58.56:645][727]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-23.58.56:645][727]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-23.58.56:645][727]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-23.58.56:645][727]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-23.58.56:645][727]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-23.58.56:647][727]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-23.58.56:667][727]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek USB Audio)
[2023.02.04-23.58.56:668][727]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-23.58.56:668][727]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-23.58.56:668][727]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-23.58.56:668][727]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.04-23.58.56:668][727]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.04-23.58.56:669][727]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.04-23.58.56:669][727]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.04-23.58.56:669][727]LogInit: FAudioDevice initialized.
[2023.02.04-23.58.56:669][727]LogAudio: Display: Audio Device (ID: 12) registered with world 'WaterLevel'.
[2023.02.04-23.58.56:673][727]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-23.58.56:674][727]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.04-17.58.56
[2023.02.04-23.58.56:674][727]LogWorld: Bringing up level for play took: 0.000519
[2023.02.04-23.58.56:675][727]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.04-23.58.56:676][727]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.04-23.58.56:676][727]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.04-23.58.56:676][727]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.04-23.58.56:678][727]LogStreaming: Display: FlushAsyncLoading(-1): 49 QueuedPackages, 0 AsyncPackages
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.58.57:065][727]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.58.57:173][727]LogShaderCompilers: Display: ================================================
[2023.02.04-23.58.57:173][727]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-23.58.57:173][727]LogShaderCompilers: Display: Total job queries 1335, among them cache hits 75 (5.62%)
[2023.02.04-23.58.57:173][727]LogShaderCompilers: Display: Tracking 1260 distinct input hashes that result in 734 distinct outputs (58.25%)
[2023.02.04-23.58.57:173][727]LogShaderCompilers: Display: RAM used: 6.93 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.42%
[2023.02.04-23.58.57:173][727]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-23.58.57:173][727]LogShaderCompilers: Display: Shaders Compiled: 1260
[2023.02.04-23.58.57:173][727]LogShaderCompilers: Display: Jobs assigned 1260, completed 1260 (100.00%)
[2023.02.04-23.58.57:173][727]LogShaderCompilers: Display: Average time worker was idle: 40.75 s
[2023.02.04-23.58.57:173][727]LogShaderCompilers: Display: Time job spent in pending queue: average 16.53 s, longest 43.01 s
[2023.02.04-23.58.57:173][727]LogShaderCompilers: Display: Job execution time: average 3.10 s, max 6.21 s
[2023.02.04-23.58.57:173][727]LogShaderCompilers: Display: Job life time (pending + execution): average 19.63 s, max 43.32
[2023.02.04-23.58.57:173][727]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 70.69 s
[2023.02.04-23.58.57:173][727]LogShaderCompilers: Display: Jobs were issued in 298 batches (only local compilation was used), average 4.23 jobs/batch
[2023.02.04-23.58.57:173][727]LogShaderCompilers: Display: Average processing rate: 17.82 jobs/sec
[2023.02.04-23.58.57:173][727]LogShaderCompilers: Display: Total thread time: 464.40 s
[2023.02.04-23.58.57:173][727]LogShaderCompilers: Display: Total thread preprocess time: 24.49 s
[2023.02.04-23.58.57:174][727]LogShaderCompilers: Display: Percentage time preprocessing: 5.27%
[2023.02.04-23.58.57:174][727]LogShaderCompilers: Display: Effective parallelization: 6.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-23.58.57:174][727]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-23.58.57:174][727]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.75 sec, max 1.75 sec, min 1.75 sec)
[2023.02.04-23.58.57:174][727]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.49 sec, max 1.49 sec, min 1.49 sec)
[2023.02.04-23.58.57:174][727]LogShaderCompilers: Display:                    TVoxelizeVolumeVS<VMode_Primitive_Sphere> (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.02.04-23.58.57:174][727]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.02.04-23.58.57:174][727]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.02.04-23.58.57:174][727]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-23.58.57:174][727]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.79% of total time (compiled   68 times, average 0.46 sec, max 1.37 sec, min 0.29 sec)
[2023.02.04-23.58.57:174][727]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.12% of total time (compiled   56 times, average 0.51 sec, max 0.86 sec, min 0.28 sec)
[2023.02.04-23.58.57:174][727]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.64% of total time (compiled   66 times, average 0.40 sec, max 1.05 sec, min 0.20 sec)
